ID de actividad,Fecha de la actividad,Nombre de la actividad,Tipo de actividad,Descripción de la actividad,Tiempo transcurrido,Distancia,Esfuerzo Relativo,Desplazamiento al trabajo,Equipación de la actividad,Nombre del archivo
2086771841,16 nov. 2014 8:21:13,Mañana de Zurdilla,Bicicleta,Cruce Porzuna - Piedrabuena - Corral,15208,102.08,,false,,activities/2229254826.gpx.gz
2086780033,13 ene. 2019 9:30:37,Ciudad Real - Fuente el Fresno - Daimiel,Bicicleta,,12504,101.02,,false,,activities/2229263096.gpx.gz
2086783866,7 ene. 2019 10:19:47,Ciudad Real - Daimiel - Reventón,Bicicleta,,11205,90.44,,false,,activities/2229267058.gpx.gz
2086788393,12 oct. 2018 7:32:21,Cercedilla-Fuenfría-Cotos,Bicicleta,Sierra de Madrid,19452,65.07,,false,,activities/2229271632.gpx.gz
2086790581,26 may. 2018 6:08:35,Madrid - Segovia,Carrera,Madrid-Segovia,28434,115.07,,false,,activities/2229273814.gpx.gz
2086805308,1 may. 2015 6:07:25,Ciudad Real - Buendia,Bicicleta,Ciudad Real - Ciruelos del Pinar (I),36149,212.00,,false,,activities/2229289047.gpx.gz
2086805826,2 may. 2015 6:07:33,Buendía - Ciruelos del Pinar,Bicicleta,Ciudad Real - Ciruelos del Pinar (II),20636,118.22,,false,,activities/2229289569.gpx.gz
2109480424,27 ene. 2019 9:34:08,Piedrabuena - Picón,Bicicleta,,9671,65.76,,false,,activities/2252621911.gpx.gz
2113189393,30 ene. 2019 10:00:24,Piedrabuena - Alcolea,Bicicleta,,8542,67.16,,false,,activities/2256557055.gpx.gz
2121759076,3 feb. 2019 9:18:29,Ctra. Toledo cruce de Urda,Bicicleta,,11151,90.30,,false,,activities/2265406955.gpx.gz
2137040984,10 feb. 2019 9:10:56,Malagón - Los Quiles - Porzuna,Bicicleta,,12138,100.21,,false,,activities/2281176637.gpx.gz
2137040991,8 feb. 2019 16:11:34,Tarde con la zurdilla,Bicicleta,,6932,41.62,,false,,activities/2281176768.gpx.gz
2137057105,4 feb. 2019 16:07:07,Tarde con la zurdilla,Bicicleta,,7780,47.66,,false,,activities/2281176463.gpx.gz
2156406216,17 feb. 2019 9:33:24,Pinos Altos - Fernan Caballero - Torralba,Bicicleta,,9686,81.23,,false,,activities/2298332708.gpx.gz
2156423489,15 feb. 2019 16:04:52,Tarde de zurdilla,Bicicleta,,7153,41.80,,false,,activities/2298332368.gpx.gz
2156424228,11 feb. 2019 16:08:02,Tarde con la zurdilla,Bicicleta,,7224,43.74,,false,,activities/2298333164.gpx.gz
2163227202,19 feb. 2019 16:05:32,Tarde con la Zurdilla,Bicicleta,,7911,47.63,,false,,activities/2306202166.gpx.gz
2163227322,20 feb. 2019 16:12:52,Tarde con la Zurdilla,Bicicleta,,7253,42.73,,false,,activities/2306202302.gpx.gz
2172322265,24 feb. 2019 9:18:25,Daimiel - Bolaños - Almagro,Bicicleta,,10458,80.23,,false,,activities/2315588221.gpx.gz
2182082221,25 feb. 2019 16:11:00,Tarde de Zurdilla,Bicicleta,,8046,49.90,,false,,activities/2325601489.gpx.gz
2192896917,28 feb. 2019 15:26:38,Cruce Porzuna - Piedrabuena - Picón,Bicicleta,,7292,61.78,,false,,activities/2336741824.gpx.gz
2220225790,17 mar. 2019 8:49:45,Porzuna - El Robledo - Piedrabuena,Bicicleta,,13191,103.15,,false,,activities/2364862289.gpx.gz
2220225880,15 mar. 2019 16:05:25,Tarde de Zurdilla,Bicicleta,Valdarachas - Aldea Ciruela,8252,50.37,,false,,activities/2364862468.gpx.gz
2220226234,11 mar. 2019 16:08:37,Tarde de Zurdilla,Bicicleta,Alarcos - Albalá - Poblete,8848,50.31,,false,,activities/2364862667.gpx.gz
2220226414,8 mar. 2019 16:12:39,Tarde de Zurdilla,Bicicleta,Carrión - Torralba,8326,48.37,,false,,activities/2364862931.gpx.gz
2238280588,24 mar. 2019 8:34:49,Granátula - Moral - Torralba,Bicicleta,,12025,88.39,,false,,activities/2383571246.gpx.gz
2238299794,18 mar. 2019 16:14:11,Tarde de zurdilla,Bicicleta,Campo Mojado - Carrión,9183,52.39,,false,,activities/2383571041.gpx.gz
2254827015,29 mar. 2019 16:16:10,Tarde de zurdilla,Bicicleta,Campo Mojado - Torralba,9052,64.08,,false,,activities/2400772511.gpx.gz
2254827389,31 mar. 2019 8:14:49,Fuente Fresno - Villarrubia - Daimiel,Bicicleta,,11810,99.07,,false,,activities/2400772808.gpx.gz
2254834998,25 mar. 2019 16:16:20,Tarde de zurdilla,Bicicleta,Carrión - Torralba - Autovia,8530,54.10,,false,,activities/2400772979.gpx.gz
2254835081,27 mar. 2019 16:21:34,Tarde de zurdilla,Bicicleta,Encarnación - Carrión - Cno. Turrillo,8715,51.98,,false,,activities/2400773231.gpx.gz
2258101659,1 abr. 2019 15:18:12,Daimiel - Bolaños - Almagro,Bicicleta,Aguacero desde Pozuelo,9348,80.13,,false,,activities/2404191896.gpx.gz
2267236622,5 abr. 2019 15:27:24,Tarde huracanada,Bicicleta,,6186,50.15,,false,,activities/2413615939.gpx.gz
2275304576,8 abr. 2019 15:28:55,Cruce Porzuna - Piedrabuena - Antenas,Bicicleta,Tarde Ventosa,9730,76.38,,false,,activities/2422086083.gpx.gz
2280146903,10 abr. 2019 15:21:36,Tarde de Zurdilla - Atalaya,Bicicleta,Lluvia y granizo,7632,50.33,,false,,activities/2427107705.gpx.gz
2313264857,22 abr. 2019 15:24:39,Picón - Alcolea - Corral,Bicicleta,Después de vacaciones,8736,67.95,,false,,activities/2461703709.gpx.gz
2323189221,26 abr. 2019 15:24:40,Tarde de Zurdilla,Bicicleta,,8673,60.17,,false,,activities/2472078976.gpx.gz
2323190430,24 abr. 2019 15:31:57,Tarde de Zurdilla,Bicicleta,Atalaya - refugio del viento,9762,55.33,,false,,activities/2472079164.gpx.gz
2325619924,28 abr. 2019 8:09:43,Molemocho,Bicicleta,,13499,98.18,,false,,activities/2474638393.gpx.gz
2330328298,30 abr. 2019 7:53:29,Cruce de Urda,Bicicleta,,13570,112.34,,false,,activities/2479557246.gpx.gz
2333108955,1 may. 2019 8:45:42,Cruce Porzuna - Piedrabuena,Bicicleta,,7242,61.75,,false,,activities/2482446079.gpx.gz
2335977691,2 may. 2019 7:23:35,Descanso activo,Bicicleta,Fuente el Fresno - Villarrubia,12381,100.55,,false,,activities/2485451161.gpx.gz
2345037795,5 may. 2019 8:05:45,Las Povedillas,Bicicleta,,12153,99.44,,false,,activities/2494926257.gpx.gz
2347242691,6 may. 2019 15:25:27,Tarde de Zurdilla,Bicicleta,Alcolea,11466,69.21,,false,,activities/2497241143.gpx.gz
2356907529,10 may. 2019 15:31:56,Tarde de Zurdilla,Bicicleta,Pinos Altos,9671,64.27,,false,,activities/2507245556.gpx.gz
2362420860,12 may. 2019 8:09:31,Villarrubia,Bicicleta,,13173,96.09,,false,,activities/2512995107.gpx.gz
2366609860,14 may. 2019 7:53:55,Carretera de Toledo,Bicicleta,,11842,101.24,,false,,activities/2517346549.gpx.gz
2369248328,15 may. 2019 7:09:18,Tabla de la Yedra,Bicicleta,,9449,77.73,,false,,activities/2520059558.gpx.gz
2399338005,22 may. 2019 15:50:41,Tarde de Zurdilla,Bicicleta,Canal - Pnos Altos,11567,76.14,,false,,activities/2551112442.gpx.gz
2399338140,24 may. 2019 15:31:44,Tarde de Zurdilla,Bicicleta,Campo Mojado - Las Cruces,10359,64.36,,false,,activities/2551112681.gpx.gz
2413953978,27 may. 2019 15:25:31,Tarde de Zurdilla,Bicicleta,Fuente el Fresno,12649,72.83,,false,,activities/2566248583.gpx.gz
2413954191,31 may. 2019 15:34:15,Malagón - Daimiel,Bicicleta,,9622,80.34,,false,,activities/2566248787.gpx.gz
2418031013,2 jun. 2019 7:55:44,Porzuna - La Perdiguera,Bicicleta,,10906,88.91,,false,,activities/2570489637.gpx.gz
2420907217,3 jun. 2019 15:42:25,Alcolea - Corral de Calatrava,Bicicleta,,7668,63.54,,false,,activities/2573474145.gpx.gz
2426464475,5 jun. 2019 15:30:53,Tarde de Zurdilla,Bicicleta,Alcolea - La Posadilla,10889,66.39,,false,,activities/2579197216.gpx.gz
2456139745,16 jun. 2019 6:47:33,Cruz de Piedra,Bicicleta,,12073,70.66,,false,,activities/2609915902.gpx.gz
2456139799,14 jun. 2019 15:33:47,Tarde de Zurdilla,Bicicleta,,10530,57.13,,false,,activities/2609915779.gpx.gz
2477425128,24 jun. 2019 15:31:54,Día de estudio,Bicicleta,Picón - Corral,8600,70.13,,false,,activities/2631968241.gpx.gz
2477434939,21 jun. 2019 15:35:32,Terapia de catarro,Bicicleta,Corral - Picón,8522,67.11,,false,,activities/2631967842.gpx.gz
2512692468,2 jul. 2019 15:29:33,Calor de verano,Bicicleta,,9470,74.11,,false,,activities/2668308165.gpx.gz
2512692674,5 jul. 2019 15:34:44,Tarde de zurdilla,Bicicleta,,10427,59.65,,false,,activities/2668308369.gpx.gz
2512692916,3 jul. 2019 15:38:12,Granátula,Bicicleta,,9682,72.60,,false,,activities/2668308575.gpx.gz
2521348965,10 jul. 2019 15:32:28,Almagro - Daimiel,Bicicleta,,10172,79.78,,false,,activities/2677053249.gpx.gz
2521350438,8 jul. 2019 15:33:26,Tarde de Zurdilla,Bicicleta,Gasset - Pinos Altos,11847,71.11,,false,,activities/2677052764.gpx.gz
2524194592,11 jul. 2019 15:36:43,Tarde de Zurdilla a 43º,Bicicleta,Campo Mojado - Las Cruces,11780,60.33,,false,,activities/2679960673.gpx.gz
2589197738,4 ago. 2019 6:41:03,Malagón - Porzuna,Bicicleta,,9396,78.21,,false,,activities/2747145291.gpx.gz
2589198275,2 ago. 2019 15:34:05,Pinos Altos,Bicicleta,,7572,60.13,,false,,activities/2747145566.gpx.gz
2589214808,25 jul. 2019 15:44:22,42º,Bicicleta,Picón - Alcolea,11464,65.78,,false,,activities/2747144781.gpx.gz
2589215049,22 jul. 2019 16:15:13,Tarde de Zurdilla,Bicicleta,Daimiel,11349,64.44,,false,,activities/2747145035.gpx.gz
2589216129,31 jul. 2019 15:42:19,Mucho calor,Bicicleta,Alcolea - Corral,8136,64.92,,false,,activities/2747145838.gpx.gz
2589216387,29 jul. 2019 15:56:55,Tarde de Zurdilla,Bicicleta,Picón -  Alcolea,10770,61.31,,false,,activities/2747146097.gpx.gz
2612620599,12 ago. 2019 6:53:53,Mont Vientoó,Bicicleta,Villarrubia,12919,101.25,,false,,activities/2771823995.gpx.gz
2612624153,5 ago. 2019 15:55:24,Pinos Altos,Bicicleta,,7484,60.35,,false,,activities/2771823842.gpx.gz
2612624441,7 ago. 2019 15:22:27,Pinos Altos,Bicicleta,,8599,70.19,,false,,activities/2771824131.gpx.gz
2615094798,13 ago. 2019 6:40:47,Pinos Altos - Daimiel,Bicicleta,,12867,101.37,,false,,activities/2774401781.gpx.gz
2617783934,14 ago. 2019 6:48:21,Granátula,Bicicleta,,8518,65.20,,false,,activities/2777191130.gpx.gz
2662011624,29 ago. 2019 6:12:58,Granátula,Bicicleta,,8416,71.25,,false,,activities/2823251769.gpx.gz
2662013376,25 ago. 2019 6:33:09,Domingo de zurdilla,Bicicleta, Carrión - Base - Pozuelo,14899,91.87,,false,,activities/2823251599.gpx.gz
2662013830,27 ago. 2019 7:35:46,Antenas Piedrabuena,Bicicleta,,6564,52.30,,false,,activities/2823251937.gpx.gz
2770317693,23 sep. 2019 15:27:27,Hoyo de Manzanares - Soto del Real,Bicicleta,,7355,55.26,,false,,activities/2935800408.gpx.gz
2770317885,26 sep. 2019 14:28:11,Hoyo de Manzanares - Soto del Real,Bicicleta,,6819,50.57,,false,,activities/2935800597.gpx.gz
2770317906,24 sep. 2019 15:01:14,Hoyo de Manzanares - Soto del Real - Guadarrama,Bicicleta,,11118,78.21,,false,,activities/2935800512.gpx.gz
2770318022,30 sep. 2019 14:22:44,Hoyo de Manzanares - Soto del Real - Collado,Bicicleta,,8681,67.66,,false,,activities/2935800672.gpx.gz
2770318098,2 oct. 2019 14:14:31,Hoyo de Manzanares - Soto del Real - Collado,Bicicleta,,9073,70.39,,false,,activities/2935800788.gpx.gz
2796342189,17 oct. 2019 14:06:48,Hoyo de Manzanares - Soto del Real,Bicicleta,,6902,53.17,,false,,activities/2963235143.gpx.gz
2826417928,29 oct. 2019 14:17:50,Hoyo de Manzanares - Cerceda - Collado,Bicicleta,,7244,55.17,,false,,activities/2995583947.gpx.gz
2826418015,24 oct. 2019 13:16:33,Hoyo de Manzanares - Cerceda - Collado,Bicicleta,,7191,55.18,,false,,activities/2995584073.gpx.gz
2876653124,19 nov. 2019 14:11:45,Ciclismo por la tarde,Bicicleta,,7382,54.35,,false,,activities/3053636639.gpx.gz
2876653134,12 nov. 2019 14:10:55,Ciclismo por la tarde,Bicicleta,,7448,55.11,,false,,activities/3053636697.gpx.gz
2876653225,30 oct. 2019 14:08:52,Ciclismo por la tarde,Bicicleta,,6996,53.14,,false,,activities/3053636792.gpx.gz
2895405874,27 nov. 2019 16:03:59,Carrera de tarde,Carrera,,2384,4.90,,false,,activities/3077338869.gpx.gz
2906490050,2 dic. 2019 16:42:33,Carrera de tarde,Carrera,,1270,3.45,,false,,activities/2906490050.gpx
2910030325,26 nov. 2019 17:08:41,Carrera de noche,Carrera,,771,0,,false,,activities/2910030325.gpx
2910933572,4 dic. 2019 13:30:33,Ciclismo por la tarde,Bicicleta,,7315,55.23,,false,,activities/2910933572.gpx
2924385711,10 dic. 2019 14:07:39,Ciclismo por la tarde,Bicicleta,,7226,52.12,72,false,,activities/2924385711.gpx
2939178785,17 dic. 2019 16:23:03,Carrera de tarde,Carrera,,2513,6.27,,false,,activities/2939178785.gpx
2987168530,6 ene. 2020 11:23:25,Caminata a la hora del almuerzo,Caminata,,7458,13.12,27,false,,activities/3183865392.tcx.gz
2993307521,8 ene. 2020 14:07:00,Ciclismo por la tarde,Bicicleta,,7738,54.91,53,false,,activities/3190834633.tcx.gz
2996219156,9 ene. 2020 14:09:09,Ciclismo por la tarde,Bicicleta,,7635,51.11,61,false,,activities/3194114404.tcx.gz
3016862961,16 ene. 2020 16:41:02,Carrera de tarde,Carrera,,2727,7.30,53,false,,activities/3217191680.tcx.gz
3034065671,22 ene. 2020 16:37:42,Carrera de tarde,Carrera,,2727,6.79,105,false,,activities/3236438273.tcx.gz
3071297282,4 feb. 2020 14:33:32,Ciclismo por la tarde,Bicicleta,,7020,48.08,68,false,,activities/3278292459.tcx.gz
3077232080,6 feb. 2020 14:01:39,Ciclismo por la tarde,Bicicleta,,7557,56.43,85,false,,activities/3284893074.tcx.gz
3096670466,13 feb. 2020 14:05:43,Ciclismo por la tarde,Bicicleta,,7663,55.03,95,false,,activities/3306532189.fit.gz
3096670538,12 feb. 2020 14:20:32,Ciclismo por la tarde,Bicicleta,,7226,45.90,107,false,,activities/3306532273.fit.gz
3096670635,10 feb. 2020 14:26:14,Ciclismo por la tarde,Bicicleta,,8853,64.99,107,false,,activities/3306532362.fit.gz
3117050865,18 feb. 2020 14:26:13,Ciclismo por la tarde,Bicicleta,,8929,65.24,109,false,,activities/3329360314.fit.gz
3117050943,20 feb. 2020 14:07:45,Ciclismo por la tarde,Bicicleta,,7071,54.94,157,false,,activities/3329360398.fit.gz
3136792461,27 feb. 2020 13:58:28,Ciclismo por la tarde,Bicicleta,,6848,50.56,88,false,,activities/3351297944.fit.gz
3136792490,25 feb. 2020 14:27:28,Ciclismo por la tarde,Bicicleta,,6941,48.13,95,false,,activities/3351298027.fit.gz
